Station Number	Province	City	Address	Location Type	2011 Average Fine Particulate Matter (µg/m3)	2011 Peak Fine Particulate Matter (µg/m3)	2011 Average Ozone (ppb)	2011 Peak Ozone (ppb)	2011 Sulphur Dioxide (ppb)	2011 Nitrogen Dioxide (ppb)	2011 Volatile Organic Compounds (ppbC)	Latitude	Longitude
102302.00000000	British Columbia	Powell River	Wildwood Motors	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.89000000	-124.56000000
102303.00000000	British Columbia	Powell River	6388 Sutherland Drive		-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.89000000	-124.56000000
102401.00000000	British Columbia	Smithers	4020 Broadway Avenue	Urban Residential	5.14	16.63	28.78	50.29	-99.00	-99.00	-99.00	54.78000000	-127.18000000
102501.00000000	British Columbia	Terrace	104 - 3220 Eby Street	Urban Residential	2.66	8.25	-99.00	-99.00	-99.00	-99.00	-99.00	54.52000000	-128.60000000
102602.00000000	British Columbia	Port Alberni	4645 Helen Street		7.95	24.82	-99.00	-99.00	-99.00	-99.00	-99.00	49.26000000	-124.81000000
102701.00000000	British Columbia	Williams Lake	1045 Western Avenue	Urban Residential	4.49	13.54	31.75	52.75	-99.00	9.65	-99.00	52.14000000	-122.15000000
102702.00000000	British Columbia	Williams Lake	Skyline School	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	52.12000000	-122.13000000
102706.00000000	British Columbia	Williams Lake	180 North 3rd Ave	Urban Residential	4.26	12.21	-99.00	-99.00	-99.00	-99.00	-99.00	52.13000000	-122.14000000
102801.00000000	British Columbia	Campbell River	Adjacent to 660 Westmere	Urban Residential	3.50	9.58	27.60	43.86	-99.00	5.27	-99.00	50.02000000	-125.25000000
102802.00000000	British Columbia	Campbell River	2662 Tyee Spit Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	50.05000000	-125.26000000
103202.00000000	British Columbia	Golden	835 9th Avenue South	Urban Residential	5.99	15.35	-99.00	-99.00	-99.00	-99.00	-99.00	51.30000000	-116.97000000
103203.00000000	British Columbia	Golden	CPR Yard	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	51.27000000	-116.93000000
103204.00000000	British Columbia	Golden	576 Golf Course Road	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	51.33000000	-117.01000000
103205.00000000	British Columbia	Golden	835 9th Avenue South	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	51.30000000	-116.97000000
103302.00000000	British Columbia	Nelson	333 Victoria St.	Urban Residential	3.81	9.96	31.70	51.86	-99.00	-99.00	-99.00	49.49000000	-117.30000000
103402.00000000	British Columbia	Revelstoke	402 Downie Street	Urban Residential	4.84	11.67	-99.00	-99.00	-99.00	-99.00	-99.00	50.99000000	-118.19000000
103702.00000000	British Columbia	Chetwynd	Gas Plant Site	Urban Residential	-99.00	-99.00	-99.00	-99.00	6.44	-99.00	-99.00	55.58000000	-121.92000000
103703.00000000	British Columbia	Chetwynd	                                                            	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	55.61000000	-121.97000000
103704.00000000	British Columbia	Chetwynd	Pine River Gas Plant	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	55.61000000	-121.97000000
103901.00000000	British Columbia	Kitimat	653 Columbia Street	Urban Residential	2.30	6.58	-99.00	-99.00	-99.00	-99.00	-99.00	54.06000000	-128.67000000
103902.00000000	British Columbia	Kitimat	Haulage Road	Urban Industrial	3.08	7.63	-99.00	-99.00	1.22	-99.00	-99.00	54.03000000	-128.70000000
103903.00000000	British Columbia	Kitimat	CN Rail Yard	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	54.06000000	-128.69000000
103904.00000000	British Columbia	Kitimat	1332 Lahadas Blvd North	Urban Residential	1.48	5.08	-99.00	-99.00	-99.00	-99.00	-99.00	54.07000000	-128.64000000
103905.00000000	British Columbia	Kitimat	347 Haisla Ave.	Urban Residential	1.89	5.54	-99.00	-99.00	0.19	-99.00	-99.00	53.97000000	-128.65000000
103906.00000000	British Columbia	Kitimat	#1 Smeltersite Road	Urban Industrial	9.79	20.83	-99.00	-99.00	5.67	-99.00	-99.00	54.02000000	-128.70000000
104003.00000000	British Columbia	Vernon	2704 Highway 6	Urban Residential	4.89	13.13	29.60	50.57	0.46	10.14	-99.00	50.23000000	-119.28000000
104101.00000000	British Columbia	Grand Forks	City Hall	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.03000000	-118.44000000
104301.00000000	British Columbia	Taylor	Mcmahon Complex	Urban Residential	-99.00	-99.00	-99.00	-99.00	1.51	-99.00	-99.00	56.15000000	-120.69000000
104302.00000000	British Columbia	Taylor	Pingle Creek Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	56.11000000	-120.66000000
104501.00000000	British Columbia	Quadra Island	Lighthouse Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	50.00000000	-125.19000000
104601.00000000	British Columbia	Telkwa	1304 Birch Street	Urban Residential	4.56	16.22	-99.00	-99.00	-99.00	-99.00	-99.00	54.69000000	-127.05000000
104801.00000000	British Columbia	Duncan	6364 Deykin Avenue	Urban Residential	3.80	10.71	-99.00	-99.00	-99.00	-99.00	-99.00	48.80000000	-123.64000000
104803.00000000	British Columbia	Duncan	490 Cairnsmore St	Urban Residential	10.77	30.96	27.81	46.88	-99.00	5.18	-99.00	48.78000000	-123.72000000
105001.00000000	British Columbia	Whistler	Meadow Park	Urban Residential	3.29	9.38	31.98	51.13	-99.00	5.14	-99.00	50.14000000	-122.96000000
105101.00000000	British Columbia	Houston	Firehall	Urban Residential	4.69	17.75	-99.00	-99.00	-99.00	-99.00	-99.00	54.40000000	-126.64000000
105201.00000000	British Columbia	Burns Lake	Fire Centre	Urban Residential	4.27	13.91	-99.00	-99.00	-99.00	-99.00	-99.00	54.23000000	-125.76000000
105301.00000000	British Columbia	Langdale	Forres Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	1.01	5.06	-99.00	49.44000000	-123.49000000
105501.00000000	British Columbia	Fort St. John	10015 100th Avenue	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	56.25000000	-120.85000000
105601.00000000	British Columbia	Osoyoos	6601 89th Street	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.04000000	-119.44000000
105604.00000000	British Columbia	Osoyoos	202 Hwy 97 South	Urban Residential	-99.00	-99.00	36.52	53.50	-99.00	2.72	-99.00	49.00000000	-119.46000000
106401.00000000	British Columbia	Robson	3113 Charleston Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	3.32	-99.00	-99.00	49.34000000	-117.70000000
106502.00000000	British Columbia	Fort Nelson	Chalo Road (First Nations Reserve)	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	58.75000000	-122.66000000
106700.00000000	British Columbia	Crofton	1821 Escarpment Way	Urban Industrial	3.38	7.75	-99.00	-99.00	1.26	-99.00	-99.00	48.84000000	-123.66000000
106701.00000000	British Columbia	Crofton	8541 Hay St.	Urban Industrial	-99.00	-99.00	-99.00	-99.00	1.31	-99.00	-99.00	48.88000000	-123.65000000
106800.00000000	British Columbia	Ucluelet	Coast Guard Drive	Urban Residential	-99.00	37.04	-99.00	-99.00	-99.00	0.81	-99.00	48.92000000	-125.54000000
106900.00000000	British Columbia	Vanderhoof	2441 Bute Road	Urban Residential	9.92	33.54	-99.00	-99.00	-99.00	-99.00	-99.00	54.02000000	-124.01000000
107000.00000000	British Columbia	Port Alice	1090 Marine Road	Urban Commercial	-99.00	33.25	-99.00	-99.00	8.01	-99.00	-99.00	50.43000000	-127.49000000
107001.00000000	British Columbia	Port Alice	Lake Road	Urban Industrial	-99.00	-99.00	-99.00	-99.00	4.05	-99.00	-99.00	50.37000000	-127.43000000
107100.00000000	British Columbia	Courtenay	1540 Mcphee Ave	Urban Residential	-99.00	29.39	-99.00	-99.00	-99.00	-99.00	-99.00	49.68000000	-125.00000000
70118.00000000	Manitoba	Winnipeg	299 Scotia St.	Urban Residential	7.20	17.63	35.29	55.13	-99.00	7.72	-99.00	49.93000000	-97.11000000
70119.00000000	Manitoba	Winnipeg	65 Ellen Street	Urban Commercial	-99.00	-99.00	31.67	51.00	0.24	11.63	44.36	49.90000000	-97.15000000
70203.00000000	Manitoba	Brandon	1430 Victoria Avenue East	Urban Residential	-99.00	-99.00	34.44	53.75	-99.00	-99.00	-99.00	49.84000000	-99.92000000
70301.00000000	Manitoba	Flin Flon	143 Main Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	54.77000000	-101.88000000
70501.00000000	Manitoba	Thompson	Thompson	Urban Commercial	3.14	11.00	-99.00	-99.00	2.51	-99.00	-99.00	55.75000000	-97.87000000
40103.00000000	New Brunswick	Fredericton	437 Aberdeen Street	Urban Commercial	5.21	16.58	31.10	48.63	-99.00	3.37	-99.00	45.96000000	-66.65000000
40203.00000000	New Brunswick	Saint John	Mountain Road	Urban Residential	8.62	32.33	31.73	51.63	0.89	4.05	61.86	45.31000000	-66.01000000
40206.00000000	New Brunswick	Saint John	189 Prince William	Urban Commercial	-99.00	-99.00	-99.00	54.29	-99.00	-99.00	-99.00	45.27000000	-66.06000000
40207.00000000	New Brunswick	Saint John	476 Lancaster Avenue W.	Urban Residential	6.04	15.71	31.30	48.63	0.72	-99.00	-99.00	45.25000000	-66.08000000
40208.00000000	New Brunswick	Saint John	111 Champlain Drive	Urban Residential	6.67	16.38	-99.00	-99.00	1.36	1.71	213.74	45.29000000	-66.00000000
40209.00000000	New Brunswick	Saint John	8 Castle Street	Urban Commercial	5.30	16.46	-99.00	-99.00	-99.00	-99.00	-99.00	45.28000000	-66.06000000
40302.00000000	New Brunswick	Moncton	5 Thanet Street	Urban Residential	5.10	14.17	29.62	50.00	-99.00	5.83	-99.00	46.10000000	-64.79000000
40401.00000000	New Brunswick	Fundy Nat. Park	Hastings Tower	Rural Undeveloped	-99.00	-99.00	35.56	53.13	-99.00	-99.00	-99.00	45.59000000	-64.99000000
40501.00000000	New Brunswick	Point Lepreau	Recreation Area	Rural Undeveloped	-99.00	-99.00	35.93	56.50	-99.00	-99.00	11.94	45.07000000	-66.45000000
40601.00000000	New Brunswick	Central Blissville	Airport Road	Rural Undeveloped	-99.00	-99.00	29.46	45.63	-99.00	-99.00	-99.00	45.60000000	-66.56000000
40701.00000000	New Brunswick	Norton	308 Hwy 124	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.64000000	-65.70000000
40801.00000000	New Brunswick	Dow Settlement	487 Route 122	Rural Undeveloped	-99.00	-99.00	31.61	51.88	-99.00	-99.00	-99.00	45.95000000	-67.48000000
40901.00000000	New Brunswick	St. Andrews	Brandy Cove Road	Rural Undeveloped	4.99	15.54	32.11	49.88	-99.00	-99.00	-99.00	45.08000000	-67.07000000
41001.00000000	New Brunswick	Campobello Island	Campobello Island	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	44.87000000	-66.96000000
41101.00000000	New Brunswick	St. Leonard	312 Ch l'Aeroport	Rural Undeveloped	-99.00	-99.00	32.95	52.38	-99.00	-99.00	-99.00	47.16000000	-67.83000000
41201.00000000	New Brunswick	Lower Newcastle	55 Route 11 Hwy	Rural Undeveloped	-99.00	-99.00	32.76	52.25	-99.00	-99.00	-99.00	47.07000000	-65.42000000
41301.00000000	New Brunswick	Bathurst	430 St. Peters Avenue	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	47.63000000	-65.66000000
41302.00000000	New Brunswick	Bathurst	1255 Rough Waters Drive	Urban Residential	8.56	18.79	32.42	50.00	-99.00	-99.00	-99.00	47.61000000	-65.63000000
10102.00000000	Newfoundland and Labrador	St. John's	354 Water Street	Urban Commercial	6.57	11.96	30.93	47.00	0.75	6.19	39.78	47.56000000	-52.71000000
10301.00000000	Newfoundland and Labrador	Corner Brook	Brook Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	48.95000000	-57.95000000
10401.00000000	Newfoundland and Labrador	Mount Pearl	Old Placentia Road	Urban Residential	5.10	11.00	31.65	51.25	0.37	1.72	-99.00	47.51000000	-52.79000000
10501.00000000	Newfoundland and Labrador	Grand Falls - \Windsor	Scott Avenue	Urban Commercial	-99.00	-99.00	33.65	48.13	0.32	1.02	-99.00	48.93000000	-55.66000000
10601.00000000	Newfoundland and Labrador	Happy Valley - Goose Bay	Abbot Street	Urban Residential	-99.00	-99.00	33.29	51.13	-99.00	-99.00	-99.00	53.31000000	-60.37000000
10602.00000000	Newfoundland and Labrador	Corner Brook	Macpherson Avenue	Urban Commercial	6.14	13.88	33.36	49.86	-99.00	2.66	-99.00	48.95000000	-57.92000000
10701.00000000	Newfoundland and Labrador	Ferrole Point	Ferrole Point Lighthouse	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	51.02000000	-57.10000000
129002.00000000	Northwest Territories	Yellowknife	4807 52nd Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	62.45000000	-114.38000000
129003.00000000	Northwest Territories	Yellowknife	52nd Ave & 49t Street	Urban Commercial	-99.00	-99.00	29.18	48.00	0.16	3.09	-99.00	62.45000000	-114.36000000
129102.00000000	Northwest Territories	Norman Wells	                                                            	Urban Industrial	-99.00	-99.00	28.80	51.29	0.33	1.48	-99.00	65.28000000	-126.81000000
129103.00000000	Northwest Territories	Fort Liard	Airport	Urban Industrial	-99.00	-99.00	-99.00	-99.00	0.28	-99.00	-99.00	60.24000000	-123.47000000
129202.00000000	Northwest Territories	Inuvik	Kingmingya Rd / Block 17	Urban Residential	-99.00	-99.00	27.36	44.75	0.84	2.39	-99.00	68.36000000	-133.73000000
129501.00000000	Northwest Territories	Snare Rapids	Snare Rapids	Rural Undeveloped	-99.00	-99.00	32.49	53.63	-99.00	-99.00	-99.00	63.51000000	-116.01000000
129401.00000000	Nunavut	Alert	Alert	Rural Undeveloped	-99.00	-99.00	32.95	47.63	-99.00	-99.00	10.19	82.45000000	-62.34000000
60101.00000000	Ontario	Ottawa	88 Slater St.	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.42000000	-75.69000000
60104.00000000	Ontario	Ottawa	Rideau & Wurtemburg	Urban Commercial	4.85	13.75	32.17	53.75	0.36	7.93	28.47	45.43000000	-75.68000000
60106.00000000	Ontario	Ottawa	960 Carling Ave	Urban Residential	4.48	12.75	33.21	55.38	-99.00	6.63	-99.00	45.38000000	-75.71000000
60203.00000000	Ontario	Windsor	9725 Riverside Dr. East	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.34000000	-82.93000000
60204.00000000	Ontario	Windsor	467 University Ave. West	Urban Commercial	7.68	21.42	38.80	80.25	3.54	14.45	-99.00	42.32000000	-83.04000000
60211.00000000	Ontario	Windsor	College & South St.	Urban Residential	7.78	22.17	38.38	80.88	3.36	12.92	-99.00	42.29000000	-83.07000000
60212.00000000	Ontario	Windsor	Wright & Water St.	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.28000000	-83.10000000
60302.00000000	Ontario	Kingston	133 Dalton Avenue	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	44.23000000	-76.51000000
60303.00000000	Ontario	Kingston	752 King St. West	Urban Residential	6.90	22.75	37.99	69.00	-99.00	4.62	-99.00	44.22000000	-76.53000000
60403.00000000	Ontario	Toronto	Evans & Arnold Ave.	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.62000000	-79.52000000
60410.00000000	Ontario	Toronto	Lawrence & Kennedy	Urban Residential	6.15	18.67	33.18	63.88	-99.00	15.21	-99.00	43.75000000	-79.27000000
60413.00000000	Ontario	Toronto	Elmcrest Road	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.65000000	-79.59000000
60415.00000000	Ontario	Mississaugua	Queensway W & Hurontario	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.57000000	-79.61000000
60418.00000000	Ontario	Toronto	Ruskin & Perth St.	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.66000000	-79.45000000
60421.00000000	Ontario	Toronto	Yonge St. & Finch Ave.	Urban Commercial	7.72	23.63	32.85	65.13	-99.00	15.40	-99.00	43.78000000	-79.42000000
60423.00000000	Ontario	Toronto	Clearview Heights	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.70000000	-79.48000000
60424.00000000	Ontario	Toronto	Bay & Wellesley	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.66000000	-79.39000000
60426.00000000	Ontario	Toronto	Meadow Pk, Apple Lane C C	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.51000000	-79.61000000
60427.00000000	Ontario	Toronto	223 College Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.76	43.66000000	-79.40000000
60428.00000000	Ontario	Brampton	525 Main St. N. Brampton	Urban Residential	5.96	17.04	36.29	69.13	-99.00	11.26	-99.00	43.70000000	-79.78000000
60429.00000000	Ontario	Toronto	1 Etona Court	Urban Residential	6.64	19.13	31.97	60.50	-99.00	18.40	-99.00	43.61000000	-79.51000000
60430.00000000	Ontario	Toronto	125 Resources Road	Urban Commercial	6.92	19.04	31.16	64.13	1.54	19.10	-99.00	43.71000000	-79.54000000
60432.00000000	Ontario	Mississaugua	310 Bristol Road E.	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.62000000	-79.65000000
60433.00000000	Ontario	Toronto	Bay & Wellesley	Urban Commercial	6.22	18.38	35.09	65.50	-99.00	14.92	-99.00	43.66000000	-79.39000000
60434.00000000	Ontario	Mississaugua	3359 Mississauga Rd N	Urban Commercial	5.95	16.88	34.29	63.75	1.29	10.56	-99.00	43.55000000	-79.66000000
60435.00000000	Ontario	Mississaugua	461 Kipling Ave	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.61000000	-79.52000000
60501.00000000	Ontario	Hamilton	Barton & Wentworth	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.26000000	-79.84000000
60511.00000000	Ontario	Hamilton	467 Beach Blvd.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.28000000	-79.78000000
60512.00000000	Ontario	Hamilton	Elgin & Kelly	Urban Commercial	8.12	23.92	34.98	66.13	5.22	13.46	-99.00	43.26000000	-79.86000000
60513.00000000	Ontario	Hamilton	Vickers Rd. & East 18th. St.	Urban Residential	6.66	19.08	38.50	70.75	4.13	9.87	-99.00	43.23000000	-79.86000000
60515.00000000	Ontario	Hamilton	Main St. & Hwy 403	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.26000000	-79.91000000
60602.00000000	Ontario	Sudbury	Ash Street	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.49000000	-81.01000000
60606.00000000	Ontario	Sudbury	Kennedy Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.52000000	-80.94000000
60607.00000000	Ontario	Sudbury	100 Ramsey Lake Rd.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.48000000	-80.96000000
60609.00000000	Ontario	Sudbury	Ramsey Lake Road	Urban Commercial	3.97	12.75	35.90	60.50	1.47	-99.00	-99.00	46.48000000	-80.96000000
60707.00000000	Ontario	Sault Ste. Marie	331 Patrick St.	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.53000000	-84.35000000
60708.00000000	Ontario	Sault Ste. Marie	Bonney Street	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.52000000	-84.38000000
