Station Number	Province	City	Address	Location Type	2011 Average Fine Particulate Matter (µg/m3)	2011 Peak Fine Particulate Matter (µg/m3)	2011 Average Ozone (ppb)	2011 Peak Ozone (ppb)	2011 Sulphur Dioxide (ppb)	2011 Nitrogen Dioxide (ppb)	2011 Volatile Organic Compounds (ppbC)	Latitude	Longitude
60709.00000000	Ontario	Sault Ste. Marie	443 Northern Ave., Sault College	Urban Industrial	4.39	14.54	35.00	59.00	0.76	5.29	-99.00	46.53000000	-84.31000000
60807.00000000	Ontario	Thunder Bay	615 James Street South	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	48.37000000	-89.29000000
60809.00000000	Ontario	Thunder Bay	421 James Street South	Urban Residential	4.79	13.46	34.00	51.38	-99.00	8.61	-99.00	48.38000000	-89.29000000
60903.00000000	Ontario	London	900 Highbury Avenue	Urban Commercial	6.16	16.96	36.05	66.63	-99.00	8.32	-99.00	43.01000000	-81.21000000
61004.00000000	Ontario	Sarnia	Front St. at C.N. Tracks	Urban Residential	10.42	24.17	39.30	72.38	5.32	8.56	-99.00	42.98000000	-82.41000000
61005.00000000	Ontario	Sarnia	Con. Rd 26 Mandaumin	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.95000000	-82.20000000
61007.00000000	Ontario	Sarnia	1300 Tashmoo Ave.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	77.05	42.91000000	-82.47000000
61103.00000000	Ontario	Peterborough	500 George Street	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	44.31000000	-78.32000000
61104.00000000	Ontario	Peterborough	10 Hospital Drive	Urban Residential	5.53	17.88	36.45	69.25	-99.00	4.34	-99.00	44.30000000	-78.35000000
61201.00000000	Ontario	Cornwall	Bedford & Third St.	Urban Residential	5.75	16.33	34.50	60.25	-99.00	6.45	-99.00	45.02000000	-74.74000000
61302.00000000	Ontario	St. Catharines	Argyle Crescent	Urban Commercial	6.25	18.50	37.68	68.25	-99.00	8.50	-99.00	43.16000000	-79.23000000
61402.00000000	Ontario	Brantford	324 Grand River Ave.	Urban Commercial	6.66	19.15	39.89	74.88	-99.00	6.10	-99.00	43.14000000	-80.29000000
61501.00000000	Ontario	Kitchener	Edna & Frederick	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.46000000	-80.47000000
61502.00000000	Ontario	Kitchener	West Ave. & Homewood	Urban Commercial	6.16	17.46	37.16	65.63	-99.00	7.68	-99.00	43.44000000	-80.50000000
61602.00000000	Ontario	Oakville	Bronte Rd. & Woburn Cres.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.40000000	-79.73000000
61603.00000000	Ontario	Oakville	8th Line/Glenashton Dr.; Halton Reserve	Urban Residential	6.33	17.71	36.78	66.63	-99.00	10.32	-99.00	43.49000000	-79.70000000
61701.00000000	Ontario	Oshawa	Ritson Rd. & Olive Ave.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.89000000	-78.85000000
61702.00000000	Ontario	Oshawa	2200 Simcoe Street North	Urban Residential	5.42	17.46	35.80	65.50	-99.00	6.96	-99.00	43.95000000	-78.89000000
61802.00000000	Ontario	Guelph	70 Division Street; Exhibition Park	Urban Residential	5.86	17.33	38.82	69.38	-99.00	7.29	-99.00	43.55000000	-80.26000000
61902.00000000	Ontario	Wallaceburg	8147 Meadowvale Line	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.54000000	-82.39000000
62001.00000000	Ontario	North Bay	Chippewa St.	Urban Residential	4.22	12.83	35.64	62.88	-99.00	7.44	-99.00	46.32000000	-79.45000000
62201.00000000	Ontario	Merlin	MOE Water Pump Stn.	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.24000000	-82.22000000
62401.00000000	Ontario	Parkhill	Puc Bldg.	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.17000000	-81.68000000
62501.00000000	Ontario	Tiverton	Bruce Nuclear Visitor Ctr	Rural Undeveloped	4.70	15.83	39.26	71.63	-99.00	2.50	-99.00	44.31000000	-81.55000000
62601.00000000	Ontario	Simcoe	Experimental Farm	Rural Agricultural	6.29	18.46	41.70	77.88	-99.00	4.16	-99.00	42.86000000	-80.27000000
62701.00000000	Ontario	Long Point	Provincial Park	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.58000000	-80.38000000
63001.00000000	Ontario	Burlington	Hwy 2 & North Shore Blvd.	Urban Residential	6.22	19.21	36.02	65.75	-99.00	11.81	-99.00	43.32000000	-79.80000000
63201.00000000	Ontario	Stouffville	Hwy 47 & Hwy 48	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.96000000	-79.27000000
63301.00000000	Ontario	Dorset	Hwy 117 & Paint Lake Road	Rural Forest	4.12	13.86	36.04	62.00	-99.00	-99.00	-99.00	45.22000000	-78.93000000
63601.00000000	Ontario	Longwoods	Longwoods Cons. Authority	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	18.42	42.88000000	-81.48000000
63701.00000000	Ontario	Grand Bend	Hwy 21 & County Rd 83	Rural Undeveloped	6.08	18.88	41.82	78.75	-99.00	3.63	-99.00	43.33000000	-81.74000000
64001.00000000	Ontario	Exp. Lakes Area	Exp. Lakes Area	Rural Forest	-99.00	-99.00	38.60	56.75	-99.00	-99.00	-99.00	49.66000000	-93.72000000
64101.00000000	Ontario	Algoma	Algoma	Rural Forest	-99.00	-99.00	36.49	59.88	-99.00	-99.00	-99.00	47.03000000	-84.38000000
64401.00000000	Ontario	Egbert	Egbert	Rural Agricultural	-99.00	-99.00	38.62	66.25	-99.00	-99.00	-99.00	44.23000000	-79.78000000
64502.00000000	Ontario	Fort Frances	Armit Ave. & Forth St. E.	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	48.63000000	-93.38000000
64601.00000000	Ontario	Pt. Petre	Pt. Petre	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	43.84000000	-77.16000000
65001.00000000	Ontario	Barrie	85 Perry Street	Urban Residential	5.69	17.54	34.56	58.75	-99.00	8.64	-99.00	44.39000000	-79.70000000
65101.00000000	Ontario	Newmarket	Eagle St. & McCaffrey Rd.	Urban Residential	5.46	18.13	36.99	68.38	-99.00	8.07	-99.00	44.04000000	-79.48000000
65201.00000000	Ontario	Parry Sound	7 Bay Street	Urban Residential	4.68	17.08	38.16	66.88	-99.00	3.59	-99.00	45.34000000	-80.04000000
65301.00000000	Ontario	Port Stanley	43665 Dexter Line	Urban Commercial	6.01	18.22	42.00	78.75	-99.00	-99.00	-99.00	42.67000000	-81.16000000
65401.00000000	Ontario	Belleville	2 Sidney Street	Urban Residential	4.80	14.63	37.00	72.38	-99.00	6.33	-99.00	44.15000000	-77.40000000
65601.00000000	Ontario	Essex	360 Fairview Ave. W.	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	42.16000000	-82.83000000
65701.00000000	Ontario	Morrisburg	County Rd.2 / Morrisgurg Water Tower	Urban Commercial	5.19	15.50	35.86	64.88	-99.00	-99.00	-99.00	44.90000000	-75.19000000
65801.00000000	Ontario	Chatham	435 Grand Avenue W.	Urban Commercial	6.54	19.17	39.27	74.63	-99.00	6.58	-99.00	42.40000000	-82.21000000
65901.00000000	Ontario	Pickle Lake	Pickle Lake	Rural Undeveloped	-99.00	-99.00	36.00	57.25	-99.00	-99.00	-99.00	51.45000000	-90.22000000
66001.00000000	Ontario	Fraserdale	Fraserdale	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.88000000	-81.57000000
66101.00000000	Ontario	Moonbeam	Bonner Lake	Rural Undeveloped	-99.00	-99.00	33.24	53.63	-99.00	-99.00	-99.00	49.39000000	-82.12000000
66201.00000000	Ontario	Chalk River (Petawawa)		Rural Forest	3.35	10.79	34.10	55.88	-99.00	-99.00	-99.00	46.00000000	-77.44000000
20101.00000000	Prince Edward Island	Charlottetown	56 Fitzroy St.	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.24000000	-63.13000000
20201.00000000	Prince Edward Island	North Cape	North Cape	Rural Undeveloped	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	47.05000000	-64.00000000
50102.00000000	Quebec	Montréal	Boul. Rosemont	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.56000000	-73.57000000
50103.00000000	Quebec	Montréal	1050 A, Boul. Saint-Jean-Baptiste	Urban Residential	10.01	26.82	30.94	60.13	2.04	10.11	80.11	45.64000000	-73.50000000
50104.00000000	Quebec	Montréal	1125 Rue Ontario Est	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.52000000	-73.56000000
50105.00000000	Quebec	Montréal	1212 Rue Drummond	Urban Commercial	13.47	28.79	-99.00	-99.00	-99.00	-99.00	-99.00	45.50000000	-73.57000000
50109.00000000	Quebec	Montréal	2495 Duncan / Décarie, Mt-Royal	Urban Commercial	9.64	26.42	25.56	47.00	-99.00	17.49	-99.00	45.50000000	-73.66000000
50110.00000000	Quebec	Montréal	11280 Boul. Pie IX, Mtl Nord	Urban Commercial	10.14	25.63	29.63	55.86	-99.00	12.18	-99.00	45.59000000	-73.64000000
50113.00000000	Quebec	Laval	1160 Boul Pie X	Urban Residential	12.22	28.29	32.00	59.38	-99.00	9.08	-99.00	45.55000000	-73.75000000
50115.00000000	Quebec	Montréal	1001 Boul de Maisonneuve Ouest	Urban Commercial	-99.00	-99.00	24.63	48.13	1.08	18.94	68.97	45.50000000	-73.58000000
50116.00000000	Quebec	Montréal	3161 Joseph, Verdun	Urban Residential	-99.00	-99.00	28.95	50.25	-99.00	13.30	-99.00	45.47000000	-73.57000000
50119.00000000	Quebec	Longueuil	Face au 1819 Rue Victoria	Urban Residential	9.54	26.42	31.83	57.00	-99.00	9.73	-99.00	45.52000000	-73.49000000
50121.00000000	Quebec	Longueuil	8361 Rue Océanie - Brossard	Urban Residential	10.52	24.58	34.25	61.63	0.69	7.40	33.42	45.44000000	-73.47000000
50123.00000000	Quebec	Montréal	55 Avenue Lilas	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.44000000	-73.73000000
50126.00000000	Quebec	Montréal	20965 Ch. Sainte-Marie, Ste-Annedb	Urban Residential	8.07	20.63	31.88	53.88	-99.00	8.03	-99.00	45.43000000	-73.93000000
50128.00000000	Quebec	Montréal	90-A Rue Hervé-Saint-Martin, Dorval	Urban Commercial	8.85	25.96	32.69	57.50	-99.00	10.89	-99.00	45.47000000	-73.74000000
50129.00000000	Quebec	Montréal	12400 Wilfrid-Ouellette	Rural Agricultural	9.75	25.83	30.29	56.88	-99.00	8.03	43.64	45.65000000	-73.57000000
50130.00000000	Quebec	Montréal	711-A Rue Clément, Dorval	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.46000000	-73.77000000
50131.00000000	Quebec	Montréal	3250 Ste-Catherine Est	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.54000000	-73.54000000
50133.00000000	Quebec	Montréal	8200a Rue Chenier, Anjou	Urban Commercial	9.14	24.82	-99.00	-99.00	0.74	11.72	63.96	45.60000000	-73.54000000
50134.00000000	Quebec	Montréal	2580 Saint-Joseph Est	Urban Residential	-99.00	-99.00	31.16	55.38	0.99	13.20	46.72	45.54000000	-73.57000000
50204.00000000	Quebec	Gatineau	255 St-Rédempteur, Hull	Urban Residential	8.01	20.83	32.60	53.63	0.13	6.86	-99.00	45.44000000	-75.72000000
50306.00000000	Quebec	Québec	Face au 891, Painchaud, Ste-Foy	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.79000000	-71.26000000
50307.00000000	Quebec	Québec	Rue Jacques Cartier	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.82000000	-71.23000000
50308.00000000	Quebec	Québec	600 Rue des Sables	Urban Residential	10.88	26.04	27.74	49.38	0.69	10.69	-99.00	46.82000000	-71.22000000
50309.00000000	Quebec	Québec	1352 Rang St-Ange, Ste-Foy	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.77000000	-71.40000000
50310.00000000	Quebec	Québec	1150 Boul. René-Lévesque O.	Urban Residential	8.41	21.25	30.57	51.38	-99.00	7.89	-99.00	46.80000000	-71.25000000
50311.00000000	Quebec	Québec	1465, Rue Félix-Antoine-Savard	Urban Residential	8.32	21.46	30.15	50.00	-99.00	6.65	-99.00	46.77000000	-71.37000000
50404.00000000	Quebec	Sherbrooke	655, Rue Papineau	Urban Residential	6.94	18.67	33.68	58.25	-99.00	-99.00	-99.00	45.41000000	-71.87000000
50504.00000000	Quebec	Saguenay	789 Boul des Étudiants, Chicoutimi	Urban Residential	5.50	16.17	31.37	51.25	-99.00	-99.00	-99.00	48.42000000	-71.05000000
50602.00000000	Quebec	Rouyn-Noranda	218 Rue Portage	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	48.23000000	-79.01000000
50604.00000000	Quebec	Rouyn-Noranda	1570 Rue Paradis	Urban Residential	7.36	17.58	34.56	52.38	1.84	-99.00	-99.00	48.23000000	-78.98000000
50801.00000000	Quebec	Trois-Rivières	Face au 678 Rue Hart	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.35000000	-72.54000000
50902.00000000	Quebec	Saguenay	2885 Berthier (Arvida), Jonquière	Urban Residential	-99.00	-99.00	-99.00	-99.00	4.72	-99.00	-99.00	48.43000000	-71.19000000
51201.00000000	Quebec	Shawinigan	363 Rue Frigon	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.55000000	-72.74000000
51302.00000000	Quebec	Baie Comeau	39, Avenue Mance	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	49.22000000	-68.15000000
51501.00000000	Quebec	St. Zéphirin-de-Courval	701 Rang Saint-Michel	Rural Agricultural	6.75	20.96	33.30	62.13	-99.00	-99.00	-99.00	46.04000000	-72.66000000
51801.00000000	Quebec	Saint-Joseph-de-Sorel	Face au 113 Léon-XIII	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.05000000	-73.13000000
51802.00000000	Quebec	Sorel-Tracy	80 Rue George	Urban Residential	-99.00	-99.00	-99.00	-99.00	2.64	-99.00	-99.00	46.04000000	-73.11000000
52001.00000000	Quebec	Charette	Au Nord du 170 2e Rang	Rural Forest	9.55	24.00	32.34	55.88	-99.00	-99.00	-99.00	46.44000000	-72.89000000
52101.00000000	Quebec	Saint-Rémi	Voisin du 171, Rang St-paul	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.20000000	-73.64000000
52201.00000000	Quebec	Saint-Simon	Derrière le 83, 4e Rang Est	Rural Agricultural	6.97	21.25	33.82	58.75	-99.00	-99.00	-99.00	45.72000000	-72.84000000
52301.00000000	Quebec	Saint-Faustin-Lac-Carré	Chemin du Lac (Caribou)	Rural Agricultural	6.41	15.79	34.55	54.38	-99.00	-99.00	-99.00	46.03000000	-74.48000000
52401.00000000	Quebec	La Pêche	Lac Philippe - Masham	Rural Forest	6.34	17.42	33.79	56.38	-99.00	-99.00	-99.00	45.62000000	-76.02000000
52601.00000000	Quebec	Varennes	4744 Montée Baronie	Urban Residential	-99.00	-99.00	34.02	61.88	-99.00	5.79	-99.00	45.72000000	-73.38000000
52602.00000000	Quebec	Varennes	1870 Route Marie-Victorin	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	45.67000000	-73.44000000
52701.00000000	Quebec	Témiscaming	Rue Boucher	Urban Industrial	-99.00	-99.00	35.73	62.38	-99.00	-99.00	-99.00	46.72000000	-79.10000000
52801.00000000	Quebec	Auclair	66 Rang St-Grégoire Nord	Rural Forest	3.51	10.58	33.32	52.00	-99.00	-99.00	-99.00	47.73000000	-68.71000000
53201.00000000	Quebec	La Doré	Route 167- la Doré	Rural Forest	4.25	10.92	32.60	54.88	-99.00	-99.00	-99.00	48.81000000	-72.74000000
53301.00000000	Quebec	Deschambault	334, 3 E Rang - Deshambault	Rural Agricultural	5.69	17.28	31.21	53.25	-99.00	-99.00	-99.00	46.68000000	-71.97000000
53401.00000000	Quebec	Ste-Cath.-de-J-Cartier	Face au 56 Laurier	Rural Agricultural	-99.00	-99.00	29.67	52.13	-99.00	-99.00	-99.00	46.84000000	-71.62000000
53501.00000000	Quebec	Saint-François	Face au 198, Royale Île d'Orléans	Rural Agricultural	-99.00	-99.00	33.41	54.75	-99.00	-99.00	-99.00	47.01000000	-70.86000000
53601.00000000	Quebec	Notre-Dame-du-Rosaire	Rang St-Louis	Rural Forest	4.03	12.83	33.56	56.88	-99.00	-99.00	-99.00	46.85000000	-70.45000000
53701.00000000	Quebec	St-Hilaire-de-Dorset	Rang Dorset	Rural Forest	7.37	18.25	38.17	60.00	-99.00	-99.00	-99.00	45.82000000	-70.86000000
53801.00000000	Quebec	Tingwick	Chemin Radar et Warwick	Rural Agricultural	8.74	20.38	36.10	57.75	-99.00	-99.00	-99.00	45.91000000	-71.95000000
53901.00000000	Quebec	Lac-Édouard	Derrière l'hôpital Village	Rural Forest	4.50	11.46	-99.00	50.88	-99.00	-99.00	-99.00	47.65000000	-72.29000000
54102.00000000	Quebec	Sutton	Mont Sutton/Round Top Ridge	Rural Undeveloped	-99.00	-99.00	40.77	60.38	-99.00	-99.00	29.73	45.09000000	-72.56000000
54201.00000000	Quebec	Chapais	Chapais	Rural Undeveloped	-99.00	-99.00	34.74	57.00	-99.00	-99.00	-99.00	49.82000000	-74.98000000
54301.00000000	Quebec	Ste-Françoise	408-12e Rang et Route 265	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	46.43000000	-71.93000000
54401.00000000	Quebec	Saint-Anicet	1128 de la Guerre	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	16.76	45.12000000	-74.28000000
54501.00000000	Quebec	L'Assomption	801 St-Étienne/Route 344	Urban Residential	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	19.98	45.81000000	-73.43000000
54601.00000000	Quebec	Murdochville	603 des Bouleaux	Urban Industrial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	48.95000000	-65.50000000
54703.00000000	Quebec	Bécancour	8310 Boul. Bécancour	Urban Residential	10.34	24.92	-99.00	-99.00	1.11	4.27	-99.00	46.35000000	-72.43000000
54801.00000000	Quebec	Stukely-Sud	Chemin Montbel	Rural Forest	6.58	16.21	35.77	58.00	-99.00	-99.00	-99.00	45.37000000	-72.26000000
54901.00000000	Quebec	La Patrie	Rang Petit Canada Ouest	Rural Forest	2.47	12.25	34.37	54.63	-99.00	-99.00	-99.00	45.37000000	-71.25000000
55001.00000000	Quebec	Ferme Neuve	215 4 Ième Rang Gravel	Rural Forest	4.02	12.17	32.11	52.63	-99.00	-99.00	-99.00	46.77000000	-75.43000000
55101.00000000	Quebec	Senneterre	Chemin Rivière Bell	Rural Forest	5.01	14.00	33.27	54.75	-99.00	-99.00	-99.00	48.43000000	-77.20000000
55201.00000000	Quebec	Lemieux	1290 Rte des Atocas	Rural Agricultural	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	14.27	46.30000000	-72.06000000
55301.00000000	Quebec	Saint-Jean-Sur-Richelieu	Ferme Exp., 1134 Route 219	Rural Agricultural	8.32	23.92	-99.00	59.13	-99.00	-99.00	-99.00	45.29000000	-73.35000000
55401.00000000	Quebec	Trois-Rivières	Rue Roy & Dorval, Cap Mad.	Urban Industrial	-99.00	-99.00	-99.00	-99.00	0.40	-99.00	-99.00	46.36000000	-72.51000000
55501.00000000	Quebec	Frelighsburg	Frelighsburg	Rural Forest	-99.00	-99.00	38.14	59.63	-99.00	-99.00	-99.00	45.05000000	-72.86000000
55601.00000000	Quebec	Mingan	Mingan	Rural Undeveloped	-99.00	-99.00	31.40	50.13	-99.00	-99.00	-99.00	50.27000000	-64.23000000
55701.00000000	Quebec	Lévis	2254, Rotonde, Charny	Urban Residential	-99.00	-99.00	30.02	50.63	-99.00	-99.00	-99.00	46.71000000	-71.27000000
80110.00000000	Saskatchewan	Regina	2505 11th. Avenue	Urban Commercial	-99.00	-99.00	34.25	59.38	0.45	9.41	104.90	50.45000000	-104.62000000
80211.00000000	Saskatchewan	Saskatoon	511 1st Avenue North	Urban Commercial	5.39	14.46	33.41	58.50	0.82	11.46	-99.00	52.14000000	-106.66000000
80402.00000000	Saskatchewan	Prince Albert	63 - 12th Street East	Urban Commercial	3.55	9.96	34.45	55.63	-99.00	7.65	-99.00	53.20000000	-105.75000000
80901.00000000	Saskatchewan	Bratt's Lake	Radiation Observatory	Rural Agricultural	-99.00	-99.00	37.89	57.63	-99.00	-99.00	-99.00	50.20000000	-104.71000000
81001.00000000	Saskatchewan	Swift Current	1200 Begg St. W	Urban Commercial	-99.00	-99.00	35.24	51.00	-99.00	8.75	-99.00	50.29000000	-107.82000000
119003.00000000	Yukon	Whitehorse	1091 - 1st Avenue	Urban Commercial	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	60.72000000	-135.05000000
