NPRI Number	Facility Name	Company Name	Province	City	Address	Postal Code	Rural Address	NAICS Name	NAICS Data Link	2011 Hg Emissions (kg)	2011 Cr(VI) Emissions (kg)	NPRI Data Link 	NAICS2	NAICS3	NAICS4	Latitude	Longitude
0000005013	Carol Project	Iron Ore Company of Canada	Newfoundland and Labrador	Labrador City	2 Avalon Street	A2V2Y6	0	Iron Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212210	49.90	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005013&amp;amp;amp;opt_report_year=2011	21	212	2122	52.95650000	-66.89360000
0000005028	Town of Channel  Port aux Basques	Town of Channel - Port aux Basques	Newfoundland and Labrador	Port aux Basques	P.O. Box 70	A0M1C0	0	Waste Treatment & Disposal	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=562210	8.75	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005028&amp;amp;amp;opt_report_year=2011	56	562	5622	47.65190000	-59.24240000
0000006093	Voisey's Bay Mine Site	Vale Newfoundland and Labrador Limited	Newfoundland and Labrador	Happy Valley-Goose Bay		A0P1C0	0	Nickel-Copper Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212232	0.15	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000006093&amp;amp;amp;opt_report_year=2011	21	212	2122	56.33250000	-62.09850000
0000018241	Diavik Diamond Mines Inc - Lac de Gras	Diavik Diamond Mines Inc.	Northwest Territories	Yellowknife	5007 50th Avenue	X1A2P8	0	Diamond Mines	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212392	1.83	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000018241&amp;amp;amp;opt_report_year=2011	21	212	2123	64.49510000	-110.28320000
0000002710	Red Lake Gold Mines	Goldcorp Canada Limited - Red Lake Gold Mines	Ontario	Balmertown	17 Mine Road	P0V1C0	0	Gold & Silver Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212220	0.01	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002710&amp;amp;amp;opt_report_year=2011	21	212	2122	51.05970000	-93.73080000
0000003197	Williams Mine	Williams Operating Corporation	Ontario	Hemlo	3km West of Junction Hwy 17 and 614 Hig	P0T2E0	0	Gold & Silver Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212220	0.16	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003197&amp;amp;amp;opt_report_year=2011	21	212	2122	48.69420000	-85.91880000
0000001465	Clarabelle Mill	Vale Canada Limited	Ontario	Copper Cliff	Clarabelle Road	P0M1N0	0	Nickel-Copper Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212232	0.03	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001465&amp;amp;amp;opt_report_year=2011	21	212	2122	46.49500000	-81.05610000
0000010203	Copper Cliff Mine (North)	Vale Canada Limited	Ontario	Copper Cliff	Clarabelle Road	P0M1N0	0	Nickel-Copper Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212232	0.01	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000010203&amp;amp;amp;opt_report_year=2011	21	212	2122	46.47460000	-81.09100000
0000011466	Podolsky Mine	FNX Mining Company Inc.	Ontario	Sudbury	1 Portelance Road	P0M1H0	0	Nickel-Copper Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212232	0.01	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000011466&amp;amp;amp;opt_report_year=2011	21	212	2122	46.77350000	-80.88210000
0000011878	Totten Mine	Vale Canada Limited	Ontario	Worthington	6 C. Johnson Road	P0M3H0	0	Nickel-Copper Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212232	0.40	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000011878&amp;amp;amp;opt_report_year=2011	21	212	2122	46.38130000	-81.45410000
0000007369	Lac des Iles Mine Ltd.	North American Palladium Limited	Ontario	Thunder Bay			0	All Other Metal Ore Mining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212299	0.05	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000007369&amp;amp;amp;opt_report_year=2011	21	212	2122	49.15930000	-89.61670000
0000010625	Nepheline Syenite Operations	Unimin Canada Ltd	Ontario	Havelock	260 Unimin Road	K0L1Z0	0	"Shale, Clay & Refractory Mining & Quarrying"	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=212326	0.02	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000010625&amp;amp;amp;opt_report_year=2011	21	212	2123	44.67460000	-77.94560000
0000011174	Sarnia Cogen Plant	Imperial Oil	Ontario	Sarnia	602 Christina Street South	N7T7M5	0	Fossil-Fuel Electric Power Generation	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221112	0.01	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000011174&amp;amp;amp;opt_report_year=2011	22	221	2211	42.95860000	-82.41460000
0000005901	West Windsor Power	Gdf Suez Energy Canada Inc.	Ontario	Windsor	4375 Sandwich Street	N9C4C8	0	Fossil-Fuel Electric Power Generation	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221112	22.93	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005901&amp;amp;amp;opt_report_year=2011	22	221	2211	42.28070000	-83.08760000
0000001809	Lambton Generating Station	Ontario Power Generation Inc.	Ontario	Courtright	1886 St. Clair Parkway	N0N1H0	0	Fossil-Fuel Electric Power Generation	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221112	2.10	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001809&amp;amp;amp;opt_report_year=2011	22	221	2211	42.79610000	-82.46970000
0000001861	Nanticoke Generating Station	Ontario Power Generation Inc.	Ontario	Nanticoke	34 Haldimand Rd 55 Road South	N0A1L0	0	Fossil-Fuel Electric Power Generation	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221112	30.00	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001861&amp;amp;amp;opt_report_year=2011	22	221	2211	42.79610000	-80.05000000
0000003161	Pickering Nuclear	Ontario Power Generation Inc.	Ontario	Pickering	1675 Montgomery Park Road	L1V2R5	0	Nuclear Electric Power Generation	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221113	0.04	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003161&amp;amp;amp;opt_report_year=2011	22	221	2211	43.81040000	-79.06760000
0000003803	G.E. Booth (Lakeview) Wastewater Treatment Facilit	Ontario Clean Water Agency	Ontario	Mississauga	1300 Lakeshore Road	L5E1E9	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	4.98	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003803&amp;amp;amp;opt_report_year=2011	22	221	2213	43.57840000	-79.54760000
0000004435	Highland Creek Treatment Plant	City of Toronto	Ontario	Toronto	51 Beechgrove Drive	M1E3Z3	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	11.10	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000004435&amp;amp;amp;opt_report_year=2011	22	221	2213	43.76670000	-79.15000000
0000004743	Greenway Pollution Control Centre	Corporation of the City of London	Ontario	London	109 Greenside Avenue	N6J2X5	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	6.33	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000004743&amp;amp;amp;opt_report_year=2011	22	221	2213	42.97440000	-81.28210000
0000004908	Duffin Creek Water Pollution Control Plant	Regional Municipality of Durham	Ontario	Pickering	901 McKay Road	L1W3A3	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	21.28	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000004908&amp;amp;amp;opt_report_year=2011	22	221	2213	43.81820000	-79.05130000
0000005970	Woodward Avenue Wastewater Treatment Plant	City of Hamilton	Ontario	Hamilton	700 Woodward Avenue	L8H6P4	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	0.72	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005970&amp;amp;amp;opt_report_year=2011	22	221	2213	43.25300000	-79.77110000
0000007264	Leamington Pollution Control Centre	Leamington Pollution Control Centre	Ontario	Leamington	435 Seacliff Drive East	N8H4E1	0	Sewage Treatment Facilities	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=221320	1.47	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000007264&amp;amp;amp;opt_report_year=2011	22	221	2213	42.03610000	-82.58810000
0000003185	Espanola Mill	Domtar Inc.	Ontario	Espanola	1 Station Road	P5E1R6	0	Paper (except Newsprint) Mills	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=322121	1.05	7.20	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003185&amp;amp;amp;opt_report_year=2011	32	322	3221	46.26810000	-81.76830000
0000000917	Fort Frances Division	Abibowcanada Inc.	Ontario	Fort Frances	427 Mowat Avenue	P9A1Y8	0	Paper (except Newsprint) Mills	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=322121	1.86	3.64	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000000917&amp;amp;amp;opt_report_year=2011	32	322	3221	48.61110000	-93.40340000
0000003962	Sarnia Manufacturing Centre	Shell Canada Products	Ontario	Corunna	150 St. Clair Parkway	N0N1G0	0	Petroleum Refineries	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=324110	1.55	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003962&amp;amp;amp;opt_report_year=2011	32	324	3241	42.90250000	-82.45110000
0000003701	Nanticoke Refinery	Imperial Oil	Ontario	Nanticoke	225 2nd Concession	N0A1L0	0	Petroleum Refineries	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=324110	3.40	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003701&amp;amp;amp;opt_report_year=2011	32	324	3241	42.83750000	-80.05170000
0000003704	Sarnia Refinery Plant	Imperial Oil	Ontario	Sarnia	602 Christina Street South	N7T7M5	0	Petroleum Refineries	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=324110	2.90	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003704&amp;amp;amp;opt_report_year=2011	32	324	3241	42.95420000	-82.41580000
0000001464	Sarnia Chemical Plant		Ontario	Sarnia	602 Christina Street South	N7T7M5	0	Petrochemical Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=325110	0.40	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001464&amp;amp;amp;opt_report_year=2011	32	325	3251	42.95440000	-82.41530000
0000002660	Hamilton	Columbian Chemicals Canada Ltd.	Ontario	Hamilton	755 Parkdale Avenue North	L8H7N5	0	All Other Basic Inorganic Chemical Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=325189	0.03	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002660&amp;amp;amp;opt_report_year=2011	32	325	3251	43.25880000	-79.78430000
0000005808	Cabot Canada Limited	Cabot Canada Limited	Ontario	Sarnia	800 Tashmoo Avenue	N7T7N4	0	All Other Basic Inorganic Chemical Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=325189	15.06	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005808&amp;amp;amp;opt_report_year=2011	32	325	3251	42.94370000	-82.41530000
0000005841	Bowmanville Cement Plant	St. Marys Cement Inc.	Ontario	Bowmanville	400 Waverley Road South	L1C3K3	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	18.39	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005841&amp;amp;amp;opt_report_year=2011	32	327	3273	43.88060000	-78.70050000
0000005850	Bath Cement Plant	Lafarge Canada Inc.	Ontario	Bath	6501 33 Highway	K0H1G0	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	0.02	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005850&amp;amp;amp;opt_report_year=2011	32	327	3273	44.16640000	-76.80260000
0000005871	St. Marys Cement Plant		Ontario	St. Marys	585 Water Street South	N4X1B6	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	32.44	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005871&amp;amp;amp;opt_report_year=2011	32	327	3273	43.24260000	-81.14780000
0000003541	Picton Plant	Essroc Canada Inc.	Ontario	Picton	1370 49 Highway South	K0K2T0	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	9.15	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003541&amp;amp;amp;opt_report_year=2011	32	327	3273	44.05530000	-77.12220000
0000002182	Mississauga Cement Plant	Holcim (Canada) Inc.	Ontario	Mississauga	2391 Lakeshore Road	L5J1K1	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	18.70	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002182&amp;amp;amp;opt_report_year=2011	32	327	3273	43.49720000	-79.62770000
0000005946	Woodstock Plant	Federal White Cement Ltd.	Ontario	Woodstock	3551551 35th Line	N0J1J0	0	Cement Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327310	34.19	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000005946&amp;amp;amp;opt_report_year=2011	32	327	3273	43.09890000	-80.89430000
0000011862	Unilock Ltd. (Ayr)	Unilock Ltd.	Ontario	Ayr	2977 Cedar Creek Road	N0B 1E0	0	"Concrete Pipe, Brick & Block Mfg."	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=327330	0.26	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000011862&amp;amp;amp;opt_report_year=2011	32	327	3273	43.32860000	-80.45960000
0000002161	Hamilton Specialty Bar	Hamilton Specialty Bar Corporation	Ontario	Hamilton	319 Sherman Avenue North	L8N3R5	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	10.76	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002161&amp;amp;amp;opt_report_year=2011	33	331	3311	43.26190000	-79.83560000
0000001070	Essar Steel Algoma Inc	Essar Steel Algoma Inc.	Ontario	Sault Ste. Marie	105 West Street North	P6A7B4	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	29.96	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001070&amp;amp;amp;opt_report_year=2011	33	331	3311	46.52080000	-84.36970000
0000001520	Ivaco Rolling Mills	Ivaco Rolling Mills 2004 Limited Partnership	Ontario	L'Orignal	1040 County Rd 17 Road	K0B1K0	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	23.09	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001520&amp;amp;amp;opt_report_year=2011	33	331	3311	45.61330000	-74.70500000
0000002984	Hamilton Works		Ontario	Hamilton	386 Wilcox Street	L8N3T1	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	15.18	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002984&amp;amp;amp;opt_report_year=2011	33	331	3311	43.26220000	-79.78670000
0000003713	Dofasco Hamilton	Arcelormittal Dofasco Inc.	Ontario	Hamilton	1330 Burlington Street East	L8N3J5	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	91.52	10.87	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003713&amp;amp;amp;opt_report_year=2011	33	331	3311	43.25970000	-79.81110000
0000004169	Gerdau Ameristeel Corporation, Cambridge Mill		Ontario	Cambridge	160 Orion Place	N1T1R9	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	11.52	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000004169&amp;amp;amp;opt_report_year=2011	33	331	3311	43.37120000	-80.27910000
0000003824	Gerdau Ameristeel Corporation, Whitby Mill		Ontario	Whitby	1801 Hopkins Street South	L1N5T1	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	46.31	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003824&amp;amp;amp;opt_report_year=2011	33	331	3311	43.85780000	-78.90970000
0000003855	Lake Erie Works	U.S. Steel Canada Inc.	Ontario	Haldimand County	2330 Regional #3 Road	N0A1L0	0	Iron & Steel Mills & Ferro-Alloy Mfg.	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331110	17.49	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000003855&amp;amp;amp;opt_report_year=2011	33	331	3311	42.81000000	-80.09670000
0000002815	Kidd Metallurgical Site	Xstrata Canada Corporation - Duplicate	Ontario	Timmins/District of Cochrane	10050 Highway 101 East Highway East	P4N7K1	0	Non-Ferrous (except Al) Smelting & Refining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331410	0.08	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000002815&amp;amp;amp;opt_report_year=2011	33	331	3314	48.54930000	-81.07800000
0000001236	Sudbury Nickel Smelter Complex	Xstrata Canada Corporation	Ontario	Falconbridge	1 Longyear Drive	P0M1S0	0	Non-Ferrous (except Al) Smelting & Refining	http://stds.statcan.gc.ca/naics-scian/2007/cs-rc-eng.asp?criteria=331410	7.47	-99.00	http://www.ec.gc.ca/inrp-npri/donnees-data/index.cfm?do=facility_substance_summary&amp;amp;amp;lang=En&amp;amp;amp;opt_npri_id=0000001236&amp;amp;amp;opt_report_year=2011	33	331	3314	46.57750000	-80.80420000
